Log file open, 11/03/22 13:55:43
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721400][000008A59B6DC800 52] LinuxArm64Editor, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721600][000008A59B6C0000 52] LinuxArm64, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720C00][000008A59B6C5000 52] LinuxClient, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720400][000008A59B6C7800 52] LinuxArm64Client, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721C00][000008A59B6CA000 52] LinuxServer, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720600][000008A59B6CC800 52] LinuxArm64Server, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722000][000008A59B6D5000 52] Android, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B720200][000008A59B6F0000 52] Android_Preview_OpenGL, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722800][000008A59B6F5000 52] Android_Preview_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722E00][000008A59B6F7800 52] Android_Low, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721E00][000008A59B6FA000 52] Android_Mid, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721800][000008A59B6FC800 52] Android_High, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722C00][000008A59B6C2800 52] Android_Default, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B721A00][000008A59B700000 52] Android_Adreno4xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723000][000008A59B705000 52] Android_Adreno5xx_Low, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722200][000008A59B707800 52] Android_Adreno5xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723800][000008A59B70A000 52] Android_Adreno6xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723E00][000008A59B70C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722600][000008A59B6F2800 52] Android_Adreno7xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722A00][000008A59B710000 52] Android_Adreno7xx_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723C00][000008A59B715000 52] Android_Mali_T6xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B722400][000008A59B717800 52] Android_Mali_T7xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724000][000008A59B71A000 52] Android_Mali_T8xx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723200][000008A59B71C800 52] Android_Mali_G71, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724800][000008A59B702800 52] Android_Mali_G72, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724E00][000008A59B730000 52] Android_Mali_G72_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723600][000008A59B735000 52] Android_Mali_G76, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723A00][000008A59B737800 52] Android_Mali_G76_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724C00][000008A59B73A000 52] Android_Mali_G77, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B723400][000008A59B73C800 52] Android_Mali_G77_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725000][000008A59B712800 52] Android_Mali_G78, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724200][000008A59B740000 52] Android_Mali_G78_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725800][000008A59B745000 52] Android_Mali_G710, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725E00][000008A59B747800 52] Android_Mali_G710_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724600][000008A59B74A000 52] Android_Xclipse_920, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724A00][000008A59B74C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725C00][000008A59B732800 52] Android_Vulkan_SM5, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B724400][000008A59B750000 52] Android_PowerVR_G6xxx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B726000][000008A59B755000 52] Android_PowerVR_GT7xxx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725200][000008A59B757800 52] Android_PowerVR_GE8xxx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B726400][000008A59B75A000 52] Android_PowerVR_GM9xxx, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B726800][000008A59B75C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725600][000008A59B742800 52] Android_TegraK1, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725400][000008A59B760000 52] Android_Unknown_Vulkan, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B726E00][000008A59B765000 52] Oculus_Quest, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B725A00][000008A59B767800 52] Oculus_Quest2, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: 	[000008A59B727000][000008A59B76A000 52] HoloLens, 
[2022.11.03-20.55.52:669][  0]LogDeviceProfileManager: Active device profile: [000008A59B028E00][000008A591575000 52] WindowsEditor
[2022.11.03-20.55.52:669][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.03-20.55.52:669][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-20.55.52:673][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-20.55.52:676][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.03-20.55.52:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.03-20.55.52:677][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.03-20.55.52:682][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.03-20.55.52:682][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.03-20.55.52:682][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.03-20.55.52:682][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.03-20.55.52:682][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.03-20.55.52:693][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -Device=Win64@DESKTOP-0K9FC0V'
[2022.11.03-20.55.52:693][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/16502/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -Device=Win64@DESKTOP-0K9FC0V" -nocompile -nocompileuat ]
[2022.11.03-20.55.52:806][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
